
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:  62%|██████▏   | 2598/4218 [30:59<19:05,  1.41it/s]
stage2:  62%|██████▏   | 2599/4218 [31:00<19:02,  1.42it/s]
stage2:  62%|██████▏   | 2600/4218 [31:00<19:04,  1.41it/s]
stage2:  62%|██████▏   | 2601/4218 [31:01<19:00,  1.42it/s]
stage2:  62%|██████▏   | 2602/4218 [31:02<19:01,  1.42it/s]
stage2:  62%|██████▏   | 2603/4218 [31:02<18:58,  1.42it/s]
stage2:  62%|██████▏   | 2604/4218 [31:03<19:01,  1.41it/s]
stage2:  62%|██████▏   | 2605/4218 [31:04<19:00,  1.41it/s]
stage2:  62%|██████▏   | 2606/4218 [31:04<19:01,  1.41it/s]
stage2:  62%|██████▏   | 2607/4218 [31:05<19:02,  1.41it/s]
stage2:  62%|██████▏   | 2608/4218 [31:06<19:01,  1.41it/s]
stage2:  62%|██████▏   | 2609/4218 [31:07<19:02,  1.41it/s]
stage2:  62%|██████▏   | 2610/4218 [31:07<19:02,  1.41it/s]
stage2:  62%|██████▏   | 2611/4218 [31:08<19:03,  1.41it/s]
stage2:  62%|██████▏   | 2612/4218 [31:09<19:01,  1.41it/s]
stage2:  62%|██████▏   | 2613/4218 [31:09<19:00,  1.41it/s]
stage2:  62%|██████▏   | 2614/4218 [31:10<18:58,  1.41it/s]
stage2:  62%|██████▏   | 2615/4218 [31:11<19:03,  1.40it/s]
stage2:  62%|██████▏   | 2616/4218 [31:12<19:00,  1.40it/s]
stage2:  62%|██████▏   | 2617/4218 [31:12<19:06,  1.40it/s]
stage2:  62%|██████▏   | 2618/4218 [31:13<19:04,  1.40it/s]
stage2:  62%|██████▏   | 2619/4218 [31:14<19:08,  1.39it/s]
stage2:  62%|██████▏   | 2620/4218 [31:14<19:04,  1.40it/s]
stage2:  62%|██████▏   | 2621/4218 [31:15<19:01,  1.40it/s]
stage2:  62%|██████▏   | 2622/4218 [31:16<19:03,  1.40it/s]
stage2:  62%|██████▏   | 2623/4218 [31:17<19:00,  1.40it/s]
stage2:  62%|██████▏   | 2624/4218 [31:17<18:57,  1.40it/s]
stage2:  62%|██████▏   | 2625/4218 [31:18<18:56,  1.40it/s]
stage2:  62%|██████▏   | 2626/4218 [31:19<18:54,  1.40it/s]
stage2:  62%|██████▏   | 2627/4218 [31:19<18:52,  1.40it/s]
stage2:  62%|██████▏   | 2628/4218 [31:20<18:57,  1.40it/s]
stage2:  62%|██████▏   | 2629/4218 [31:21<18:53,  1.40it/s]
stage2:  62%|██████▏   | 2630/4218 [31:22<18:54,  1.40it/s]
stage2:  62%|██████▏   | 2631/4218 [31:22<19:03,  1.39it/s]
stage2:  62%|██████▏   | 2632/4218 [31:23<18:57,  1.39it/s]
stage2:  62%|██████▏   | 2633/4218 [31:24<18:52,  1.40it/s]
stage2:  62%|██████▏   | 2634/4218 [31:24<18:54,  1.40it/s]
stage2:  62%|██████▏   | 2635/4218 [31:25<18:51,  1.40it/s]
stage2:  62%|██████▏   | 2636/4218 [31:26<18:48,  1.40it/s]
stage2:  63%|██████▎   | 2637/4218 [31:27<18:46,  1.40it/s]
stage2:  63%|██████▎   | 2638/4218 [31:27<18:43,  1.41it/s]
stage2:  63%|██████▎   | 2639/4218 [31:28<18:44,  1.40it/s]
stage2:  63%|██████▎   | 2640/4218 [31:29<18:40,  1.41it/s]
stage2:  63%|██████▎   | 2641/4218 [31:29<18:36,  1.41it/s]
stage2:  63%|██████▎   | 2642/4218 [31:30<18:33,  1.42it/s]
stage2:  63%|██████▎   | 2643/4218 [31:31<18:31,  1.42it/s]
stage2:  63%|██████▎   | 2644/4218 [31:32<18:29,  1.42it/s]
stage2:  63%|██████▎   | 2645/4218 [31:32<18:27,  1.42it/s]
stage2:  63%|██████▎   | 2646/4218 [31:33<18:29,  1.42it/s]
stage2:  63%|██████▎   | 2647/4218 [31:34<18:29,  1.42it/s]
stage2:  63%|██████▎   | 2648/4218 [31:34<18:28,  1.42it/s]
stage2:  63%|██████▎   | 2649/4218 [31:35<18:27,  1.42it/s]
stage2:  63%|██████▎   | 2650/4218 [31:36<18:25,  1.42it/s]
stage2:  63%|██████▎   | 2651/4218 [31:36<18:23,  1.42it/s]
stage2:  63%|██████▎   | 2652/4218 [31:37<18:22,  1.42it/s]
stage2:  63%|██████▎   | 2653/4218 [31:38<18:27,  1.41it/s]
stage2:  63%|██████▎   | 2654/4218 [31:39<18:27,  1.41it/s]
stage2:  63%|██████▎   | 2655/4218 [31:39<18:32,  1.40it/s]
stage2:  63%|██████▎   | 2656/4218 [31:40<18:29,  1.41it/s]
stage2:  63%|██████▎   | 2657/4218 [31:41<18:24,  1.41it/s]
stage2:  63%|██████▎   | 2658/4218 [31:41<18:21,  1.42it/s]
stage2:  63%|██████▎   | 2659/4218 [31:42<18:19,  1.42it/s]
stage2:  63%|██████▎   | 2660/4218 [31:43<18:19,  1.42it/s]
stage2:  63%|██████▎   | 2661/4218 [31:44<18:15,  1.42it/s]
stage2:  63%|██████▎   | 2662/4218 [31:44<18:13,  1.42it/s]
stage2:  63%|██████▎   | 2663/4218 [31:45<18:14,  1.42it/s]
stage2:  63%|██████▎   | 2664/4218 [31:46<18:12,  1.42it/s]
stage2:  63%|██████▎   | 2665/4218 [31:46<18:08,  1.43it/s]
stage2:  63%|██████▎   | 2666/4218 [31:47<18:09,  1.42it/s]
stage2:  63%|██████▎   | 2667/4218 [31:48<18:06,  1.43it/s]
stage2:  63%|██████▎   | 2668/4218 [31:48<18:04,  1.43it/s]
stage2:  63%|██████▎   | 2669/4218 [31:49<18:01,  1.43it/s]
stage2:  63%|██████▎   | 2670/4218 [31:50<18:01,  1.43it/s]
stage2:  63%|██████▎   | 2671/4218 [31:51<17:59,  1.43it/s]
stage2:  63%|██████▎   | 2672/4218 [31:51<18:00,  1.43it/s]
stage2:  63%|██████▎   | 2673/4218 [31:52<18:03,  1.43it/s]
stage2:  63%|██████▎   | 2674/4218 [31:53<18:05,  1.42it/s]
stage2:  63%|██████▎   | 2675/4218 [31:53<18:14,  1.41it/s]
stage2:  63%|██████▎   | 2676/4218 [31:54<18:10,  1.41it/s]
stage2:  63%|██████▎   | 2677/4218 [31:55<18:14,  1.41it/s]
stage2:  63%|██████▎   | 2678/4218 [31:56<18:11,  1.41it/s]
stage2:  64%|██████▎   | 2679/4218 [31:56<18:08,  1.41it/s]
stage2:  64%|██████▎   | 2680/4218 [31:57<18:07,  1.41it/s]
stage2:  64%|██████▎   | 2681/4218 [31:58<18:08,  1.41it/s]
stage2:  64%|██████▎   | 2682/4218 [31:58<18:04,  1.42it/s]
stage2:  64%|██████▎   | 2683/4218 [31:59<18:08,  1.41it/s]
stage2:  64%|██████▎   | 2684/4218 [32:00<18:05,  1.41it/s]
stage2:  64%|██████▎   | 2685/4218 [32:00<18:02,  1.42it/s]
stage2:  64%|██████▎   | 2686/4218 [32:01<18:01,  1.42it/s]
stage2:  64%|██████▎   | 2687/4218 [32:02<18:14,  1.40it/s]
stage2:  64%|██████▎   | 2688/4218 [32:03<18:07,  1.41it/s]
stage2:  64%|██████▍   | 2689/4218 [32:03<18:05,  1.41it/s]
stage2:  64%|██████▍   | 2690/4218 [32:04<18:08,  1.40it/s]
stage2:  64%|██████▍   | 2691/4218 [32:05<18:03,  1.41it/s]
stage2:  64%|██████▍   | 2692/4218 [32:05<17:59,  1.41it/s]
stage2:  64%|██████▍   | 2693/4218 [32:06<18:11,  1.40it/s]
stage2:  64%|██████▍   | 2694/4218 [32:07<18:07,  1.40it/s]
stage2:  64%|██████▍   | 2695/4218 [32:08<18:01,  1.41it/s]
stage2:  64%|██████▍   | 2696/4218 [32:08<17:56,  1.41it/s]
stage2:  64%|██████▍   | 2697/4218 [32:09<18:11,  1.39it/s]
stage2:  64%|██████▍   | 2698/4218 [32:10<18:02,  1.40it/s]
stage2:  64%|██████▍   | 2699/4218 [32:10<18:13,  1.39it/s]
stage2:  64%|██████▍   | 2700/4218 [32:11<18:04,  1.40it/s]
stage2:  64%|██████▍   | 2701/4218 [32:12<18:16,  1.38it/s]
stage2:  64%|██████▍   | 2702/4218 [32:13<18:08,  1.39it/s]
stage2:  64%|██████▍   | 2703/4218 [32:13<18:10,  1.39it/s]
stage2:  64%|██████▍   | 2704/4218 [32:14<18:07,  1.39it/s]
stage2:  64%|██████▍   | 2705/4218 [32:15<18:14,  1.38it/s]
stage2:  64%|██████▍   | 2706/4218 [32:15<18:02,  1.40it/s]
stage2:  64%|██████▍   | 2707/4218 [32:16<17:54,  1.41it/s]
stage2:  64%|██████▍   | 2708/4218 [32:17<17:48,  1.41it/s]
stage2:  64%|██████▍   | 2709/4218 [32:18<17:45,  1.42it/s]
stage2:  64%|██████▍   | 2710/4218 [32:18<17:42,  1.42it/s]
stage2:  64%|██████▍   | 2711/4218 [32:19<17:56,  1.40it/s]
stage2:  64%|██████▍   | 2712/4218 [32:20<18:00,  1.39it/s]
stage2:  64%|██████▍   | 2713/4218 [32:20<18:11,  1.38it/s]
stage2:  64%|██████▍   | 2714/4218 [32:21<18:00,  1.39it/s]
stage2:  64%|██████▍   | 2715/4218 [32:22<18:13,  1.37it/s]
stage2:  64%|██████▍   | 2716/4218 [32:23<18:04,  1.39it/s]
stage2:  64%|██████▍   | 2717/4218 [32:23<18:02,  1.39it/s]
stage2:  64%|██████▍   | 2718/4218 [32:24<17:59,  1.39it/s]
stage2:  64%|██████▍   | 2719/4218 [32:25<18:08,  1.38it/s]
stage2:  64%|██████▍   | 2720/4218 [32:26<17:58,  1.39it/s]
stage2:  65%|██████▍   | 2721/4218 [32:26<18:09,  1.37it/s]
stage2:  65%|██████▍   | 2722/4218 [32:27<18:02,  1.38it/s]
stage2:  65%|██████▍   | 2723/4218 [32:28<18:08,  1.37it/s]
stage2:  65%|██████▍   | 2724/4218 [32:28<18:12,  1.37it/s]
stage2:  65%|██████▍   | 2725/4218 [32:29<18:08,  1.37it/s]
stage2:  65%|██████▍   | 2726/4218 [32:30<18:14,  1.36it/s]
stage2:  65%|██████▍   | 2727/4218 [32:31<18:07,  1.37it/s]
stage2:  65%|██████▍   | 2728/4218 [32:31<18:11,  1.37it/s]
stage2:  65%|██████▍   | 2729/4218 [32:32<17:58,  1.38it/s]
stage2:  65%|██████▍   | 2730/4218 [32:33<18:01,  1.38it/s]
stage2:  65%|██████▍   | 2731/4218 [32:34<17:58,  1.38it/s]
stage2:  65%|██████▍   | 2732/4218 [32:34<18:15,  1.36it/s]
stage2:  65%|██████▍   | 2733/4218 [32:35<18:02,  1.37it/s]
stage2:  65%|██████▍   | 2734/4218 [32:36<18:08,  1.36it/s]
stage2:  65%|██████▍   | 2735/4218 [32:36<17:58,  1.38it/s]
stage2:  65%|██████▍   | 2736/4218 [32:37<18:04,  1.37it/s]
stage2:  65%|██████▍   | 2737/4218 [32:38<17:56,  1.38it/s]
stage2:  65%|██████▍   | 2738/4218 [32:39<17:59,  1.37it/s]
stage2:  65%|██████▍   | 2739/4218 [32:39<17:50,  1.38it/s]
stage2:  65%|██████▍   | 2740/4218 [32:40<17:55,  1.37it/s]
stage2:  65%|██████▍   | 2741/4218 [32:41<18:04,  1.36it/s]
stage2:  65%|██████▌   | 2742/4218 [32:42<18:06,  1.36it/s]
stage2:  65%|██████▌   | 2743/4218 [32:42<18:10,  1.35it/s]
stage2:  65%|██████▌   | 2744/4218 [32:43<18:11,  1.35it/s]
stage2:  65%|██████▌   | 2745/4218 [32:44<18:12,  1.35it/s]
stage2:  65%|██████▌   | 2746/4218 [32:45<18:01,  1.36it/s]
stage2:  65%|██████▌   | 2747/4218 [32:45<18:03,  1.36it/s]
stage2:  65%|██████▌   | 2748/4218 [32:46<17:50,  1.37it/s]
stage2:  65%|██████▌   | 2749/4218 [32:47<17:52,  1.37it/s]
stage2:  65%|██████▌   | 2750/4218 [32:47<17:53,  1.37it/s]
stage2:  65%|██████▌   | 2751/4218 [32:48<17:39,  1.38it/s]
stage2:  65%|██████▌   | 2752/4218 [32:49<17:43,  1.38it/s]
stage2:  65%|██████▌   | 2753/4218 [32:50<17:47,  1.37it/s]
stage2:  65%|██████▌   | 2754/4218 [32:50<17:56,  1.36it/s]
stage2:  65%|██████▌   | 2755/4218 [32:51<17:49,  1.37it/s]
stage2:  65%|██████▌   | 2756/4218 [32:52<17:52,  1.36it/s]
stage2:  65%|██████▌   | 2757/4218 [32:53<17:39,  1.38it/s]
stage2:  65%|██████▌   | 2758/4218 [32:53<17:48,  1.37it/s]
stage2:  65%|██████▌   | 2759/4218 [32:54<17:40,  1.38it/s]
stage2:  65%|██████▌   | 2760/4218 [32:55<17:45,  1.37it/s]
stage2:  65%|██████▌   | 2761/4218 [32:55<17:32,  1.38it/s]
stage2:  65%|██████▌   | 2762/4218 [32:56<17:30,  1.39it/s]
stage2:  66%|██████▌   | 2763/4218 [32:57<17:20,  1.40it/s]
stage2:  66%|██████▌   | 2764/4218 [32:58<17:31,  1.38it/s]
stage2:  66%|██████▌   | 2765/4218 [32:58<17:21,  1.39it/s]
stage2:  66%|██████▌   | 2766/4218 [32:59<17:20,  1.40it/s]
stage2:  66%|██████▌   | 2767/4218 [33:00<17:17,  1.40it/s]
stage2:  66%|██████▌   | 2768/4218 [33:01<17:25,  1.39it/s]
stage2:  66%|██████▌   | 2769/4218 [33:01<17:33,  1.38it/s]
stage2:  66%|██████▌   | 2770/4218 [33:02<17:42,  1.36it/s]
stage2:  66%|██████▌   | 2771/4218 [33:03<17:43,  1.36it/s]
stage2:  66%|██████▌   | 2772/4218 [33:03<17:33,  1.37it/s]
stage2:  66%|██████▌   | 2773/4218 [33:04<17:38,  1.36it/s]
stage2:  66%|██████▌   | 2774/4218 [33:05<17:36,  1.37it/s]
stage2:  66%|██████▌   | 2775/4218 [33:06<17:37,  1.36it/s]
stage2:  66%|██████▌   | 2776/4218 [33:06<17:23,  1.38it/s]
stage2:  66%|██████▌   | 2777/4218 [33:07<17:29,  1.37it/s]
stage2:  66%|██████▌   | 2778/4218 [33:08<17:22,  1.38it/s]
stage2:  66%|██████▌   | 2779/4218 [33:09<17:18,  1.39it/s]
stage2:  66%|██████▌   | 2780/4218 [33:09<17:09,  1.40it/s]
stage2:  66%|██████▌   | 2781/4218 [33:10<17:31,  1.37it/s]
stage2:  66%|██████▌   | 2782/4218 [33:11<17:43,  1.35it/s]
stage2:  66%|██████▌   | 2783/4218 [33:11<17:33,  1.36it/s]
stage2:  66%|██████▌   | 2784/4218 [33:12<17:24,  1.37it/s]
stage2:  66%|██████▌   | 2785/4218 [33:13<17:27,  1.37it/s]
stage2:  66%|██████▌   | 2786/4218 [33:14<17:35,  1.36it/s]
stage2:  66%|██████▌   | 2787/4218 [33:14<17:23,  1.37it/s]
stage2:  66%|██████▌   | 2788/4218 [33:15<17:27,  1.37it/s]
stage2:  66%|██████▌   | 2789/4218 [33:16<17:24,  1.37it/s]
stage2:  66%|██████▌   | 2790/4218 [33:17<17:29,  1.36it/s]
stage2:  66%|██████▌   | 2791/4218 [33:17<17:27,  1.36it/s]
stage2:  66%|██████▌   | 2792/4218 [33:18<17:27,  1.36it/s]
stage2:  66%|██████▌   | 2793/4218 [33:19<17:13,  1.38it/s]
stage2:  66%|██████▌   | 2794/4218 [33:19<17:05,  1.39it/s]
stage2:  66%|██████▋   | 2795/4218 [33:20<16:56,  1.40it/s]
stage2:  66%|██████▋   | 2796/4218 [33:21<17:03,  1.39it/s]
stage2:  66%|██████▋   | 2797/4218 [33:22<16:55,  1.40it/s]
stage2:  66%|██████▋   | 2798/4218 [33:22<17:04,  1.39it/s]
stage2:  66%|██████▋   | 2799/4218 [33:23<16:56,  1.40it/s]
stage2:  66%|██████▋   | 2800/4218 [33:24<17:04,  1.38it/s]
stage2:  66%|██████▋   | 2801/4218 [33:25<16:53,  1.40it/s]
stage2:  66%|██████▋   | 2802/4218 [33:25<17:03,  1.38it/s]
stage2:  66%|██████▋   | 2803/4218 [33:26<16:52,  1.40it/s]
stage2:  66%|██████▋   | 2804/4218 [33:27<17:01,  1.38it/s]
stage2:  67%|██████▋   | 2805/4218 [33:27<16:58,  1.39it/s]
stage2:  67%|██████▋   | 2806/4218 [33:28<16:50,  1.40it/s]
stage2:  67%|██████▋   | 2807/4218 [33:29<16:43,  1.41it/s]
stage2:  67%|██████▋   | 2808/4218 [33:30<16:38,  1.41it/s]
stage2:  67%|██████▋   | 2809/4218 [33:30<16:34,  1.42it/s]
stage2:  67%|██████▋   | 2810/4218 [33:31<16:47,  1.40it/s]
stage2:  67%|██████▋   | 2811/4218 [33:32<16:46,  1.40it/s]
stage2:  67%|██████▋   | 2812/4218 [33:32<16:41,  1.40it/s]
stage2:  67%|██████▋   | 2813/4218 [33:33<16:35,  1.41it/s]
stage2:  67%|██████▋   | 2814/4218 [33:34<16:49,  1.39it/s]
stage2:  67%|██████▋   | 2815/4218 [33:35<16:42,  1.40it/s]
stage2:  67%|██████▋   | 2816/4218 [33:35<16:50,  1.39it/s]
stage2:  67%|██████▋   | 2817/4218 [33:36<16:42,  1.40it/s]
stage2:  67%|██████▋   | 2818/4218 [33:37<16:47,  1.39it/s]
stage2:  67%|██████▋   | 2819/4218 [33:37<16:59,  1.37it/s]
stage2:  67%|██████▋   | 2820/4218 [33:38<16:54,  1.38it/s]
stage2:  67%|██████▋   | 2821/4218 [33:39<16:58,  1.37it/s]
stage2:  67%|██████▋   | 2822/4218 [33:40<16:49,  1.38it/s]
stage2:  67%|██████▋   | 2823/4218 [33:40<16:39,  1.40it/s]
stage2:  67%|██████▋   | 2824/4218 [33:41<16:35,  1.40it/s]
stage2:  67%|██████▋   | 2825/4218 [33:42<16:43,  1.39it/s]
stage2:  67%|██████▋   | 2826/4218 [33:42<16:35,  1.40it/s]
stage2:  67%|██████▋   | 2827/4218 [33:43<16:45,  1.38it/s]
stage2:  67%|██████▋   | 2828/4218 [33:44<16:36,  1.40it/s]
stage2:  67%|██████▋   | 2829/4218 [33:45<16:47,  1.38it/s]
stage2:  67%|██████▋   | 2830/4218 [33:45<16:50,  1.37it/s]
stage2:  67%|██████▋   | 2831/4218 [33:46<16:53,  1.37it/s]
stage2:  67%|██████▋   | 2832/4218 [33:47<16:42,  1.38it/s]
stage2:  67%|██████▋   | 2833/4218 [33:48<16:36,  1.39it/s]
stage2:  67%|██████▋   | 2834/4218 [33:48<16:30,  1.40it/s]
stage2:  67%|██████▋   | 2835/4218 [33:49<16:32,  1.39it/s]
stage2:  67%|██████▋   | 2836/4218 [33:50<16:28,  1.40it/s]
stage2:  67%|██████▋   | 2837/4218 [33:50<16:24,  1.40it/s]
stage2:  67%|██████▋   | 2838/4218 [33:51<16:21,  1.41it/s]
stage2:  67%|██████▋   | 2839/4218 [33:52<16:19,  1.41it/s]
stage2:  67%|██████▋   | 2840/4218 [33:52<16:17,  1.41it/s]
stage2:  67%|██████▋   | 2841/4218 [33:53<16:16,  1.41it/s]
stage2:  67%|██████▋   | 2842/4218 [33:54<16:14,  1.41it/s]
stage2:  67%|██████▋   | 2843/4218 [33:55<16:17,  1.41it/s]
stage2:  67%|██████▋   | 2844/4218 [33:55<16:16,  1.41it/s]
stage2:  67%|██████▋   | 2845/4218 [33:56<16:16,  1.41it/s]
stage2:  67%|██████▋   | 2846/4218 [33:57<16:14,  1.41it/s]
stage2:  67%|██████▋   | 2847/4218 [33:57<16:13,  1.41it/s]
stage2:  68%|██████▊   | 2848/4218 [33:58<16:10,  1.41it/s]
stage2:  68%|██████▊   | 2849/4218 [33:59<16:23,  1.39it/s]
stage2:  68%|██████▊   | 2850/4218 [34:00<16:20,  1.40it/s]
stage2:  68%|██████▊   | 2851/4218 [34:00<16:14,  1.40it/s]
stage2:  68%|██████▊   | 2852/4218 [34:01<16:08,  1.41it/s]
stage2:  68%|██████▊   | 2853/4218 [34:02<16:22,  1.39it/s]
stage2:  68%|██████▊   | 2854/4218 [34:03<16:29,  1.38it/s]
stage2:  68%|██████▊   | 2855/4218 [34:03<16:31,  1.37it/s]
