
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage1:  32%|███▏      | 2721/8435 [05:51<12:17,  7.75it/s]
stage1:  32%|███▏      | 2722/8435 [05:51<12:17,  7.74it/s]
stage1:  32%|███▏      | 2723/8435 [05:51<12:15,  7.76it/s]
stage1:  32%|███▏      | 2724/8435 [05:51<12:17,  7.74it/s]
stage1:  32%|███▏      | 2725/8435 [05:51<12:16,  7.75it/s]
stage1:  32%|███▏      | 2726/8435 [05:51<12:17,  7.74it/s]
stage1:  32%|███▏      | 2727/8435 [05:51<12:15,  7.76it/s]
stage1:  32%|███▏      | 2728/8435 [05:52<12:16,  7.74it/s]
stage1:  32%|███▏      | 2729/8435 [05:52<12:15,  7.76it/s]
stage1:  32%|███▏      | 2730/8435 [05:52<12:14,  7.77it/s]
stage1:  32%|███▏      | 2731/8435 [05:52<12:16,  7.74it/s]
stage1:  32%|███▏      | 2732/8435 [05:52<12:16,  7.74it/s]
stage1:  32%|███▏      | 2733/8435 [05:52<12:17,  7.74it/s]
stage1:  32%|███▏      | 2734/8435 [05:52<12:15,  7.76it/s]
stage1:  32%|███▏      | 2735/8435 [05:53<12:16,  7.74it/s]
stage1:  32%|███▏      | 2736/8435 [05:53<12:15,  7.75it/s]
stage1:  32%|███▏      | 2737/8435 [05:53<12:15,  7.75it/s]
stage1:  32%|███▏      | 2738/8435 [05:53<12:14,  7.76it/s]
stage1:  32%|███▏      | 2739/8435 [05:53<12:13,  7.76it/s]
stage1:  32%|███▏      | 2740/8435 [05:53<12:15,  7.74it/s]
stage1:  32%|███▏      | 2741/8435 [05:53<12:13,  7.76it/s]
stage1:  33%|███▎      | 2742/8435 [05:53<12:14,  7.75it/s]
stage1:  33%|███▎      | 2743/8435 [05:54<12:14,  7.75it/s]
stage1:  33%|███▎      | 2744/8435 [05:54<12:13,  7.76it/s]
stage1:  33%|███▎      | 2745/8435 [05:54<12:13,  7.76it/s]
stage1:  33%|███▎      | 2746/8435 [05:54<12:13,  7.76it/s]
stage1:  33%|███▎      | 2747/8435 [05:54<12:12,  7.76it/s]
stage1:  33%|███▎      | 2748/8435 [05:54<12:13,  7.76it/s]
stage1:  33%|███▎      | 2749/8435 [05:54<12:13,  7.75it/s]
stage1:  33%|███▎      | 2750/8435 [05:54<12:13,  7.75it/s]
stage1:  33%|███▎      | 2751/8435 [05:55<12:13,  7.75it/s]
stage1:  33%|███▎      | 2752/8435 [05:55<12:12,  7.76it/s]
stage1:  33%|███▎      | 2753/8435 [05:55<12:14,  7.74it/s]
stage1:  33%|███▎      | 2754/8435 [05:55<12:11,  7.77it/s]
stage1:  33%|███▎      | 2755/8435 [05:55<12:13,  7.75it/s]
stage1:  33%|███▎      | 2756/8435 [05:55<12:12,  7.75it/s]
stage1:  33%|███▎      | 2757/8435 [05:55<12:14,  7.73it/s]
stage1:  33%|███▎      | 2758/8435 [05:55<12:13,  7.74it/s]
stage1:  33%|███▎      | 2759/8435 [05:56<12:12,  7.75it/s]
stage1:  33%|███▎      | 2760/8435 [05:56<12:12,  7.75it/s]
stage1:  33%|███▎      | 2761/8435 [05:56<12:11,  7.76it/s]
stage1:  33%|███▎      | 2762/8435 [05:56<12:16,  7.71it/s]
stage1:  33%|███▎      | 2763/8435 [05:56<12:11,  7.76it/s]
stage1:  33%|███▎      | 2764/8435 [05:56<12:14,  7.72it/s]
stage1:  33%|███▎      | 2765/8435 [05:56<12:10,  7.76it/s]
stage1:  33%|███▎      | 2766/8435 [05:57<12:11,  7.74it/s]
stage1:  33%|███▎      | 2767/8435 [05:57<12:12,  7.74it/s]
stage1:  33%|███▎      | 2768/8435 [05:57<12:09,  7.77it/s]
stage1:  33%|███▎      | 2769/8435 [05:57<12:09,  7.77it/s]
stage1:  33%|███▎      | 2770/8435 [05:57<12:08,  7.78it/s]
stage1:  33%|███▎      | 2771/8435 [05:57<12:10,  7.75it/s]
stage1:  33%|███▎      | 2772/8435 [05:57<12:06,  7.80it/s]
stage1:  33%|███▎      | 2773/8435 [05:57<12:10,  7.75it/s]
stage1:  33%|███▎      | 2774/8435 [05:58<12:09,  7.76it/s]
stage1:  33%|███▎      | 2775/8435 [05:58<12:10,  7.75it/s]
stage1:  33%|███▎      | 2776/8435 [05:58<12:08,  7.77it/s]
stage1:  33%|███▎      | 2777/8435 [05:58<12:09,  7.75it/s]
stage1:  33%|███▎      | 2778/8435 [05:58<12:09,  7.76it/s]
stage1:  33%|███▎      | 2779/8435 [05:58<12:09,  7.76it/s]
stage1:  33%|███▎      | 2780/8435 [05:58<12:08,  7.76it/s]
stage1:  33%|███▎      | 2781/8435 [05:58<12:07,  7.77it/s]
stage1:  33%|███▎      | 2782/8435 [05:59<12:09,  7.75it/s]
stage1:  33%|███▎      | 2783/8435 [05:59<12:07,  7.77it/s]
stage1:  33%|███▎      | 2784/8435 [05:59<12:09,  7.75it/s]
stage1:  33%|███▎      | 2785/8435 [05:59<12:08,  7.76it/s]
stage1:  33%|███▎      | 2786/8435 [05:59<12:11,  7.73it/s]
stage1:  33%|███▎      | 2787/8435 [05:59<12:10,  7.73it/s]
stage1:  33%|███▎      | 2788/8435 [05:59<12:11,  7.72it/s]
stage1:  33%|███▎      | 2789/8435 [05:59<12:12,  7.71it/s]
stage1:  33%|███▎      | 2790/8435 [06:00<12:08,  7.75it/s]
stage1:  33%|███▎      | 2791/8435 [06:00<12:07,  7.76it/s]
stage1:  33%|███▎      | 2792/8435 [06:00<12:06,  7.77it/s]
stage1:  33%|███▎      | 2793/8435 [06:00<12:07,  7.75it/s]
stage1:  33%|███▎      | 2794/8435 [06:00<12:06,  7.76it/s]
stage1:  33%|███▎      | 2795/8435 [06:00<12:08,  7.74it/s]
stage1:  33%|███▎      | 2796/8435 [06:00<12:07,  7.75it/s]
stage1:  33%|███▎      | 2797/8435 [06:01<12:07,  7.75it/s]
stage1:  33%|███▎      | 2798/8435 [06:01<12:06,  7.76it/s]
stage1:  33%|███▎      | 2799/8435 [06:01<12:06,  7.76it/s]
stage1:  33%|███▎      | 2800/8435 [06:01<12:07,  7.75it/s]
stage1:  33%|███▎      | 2801/8435 [06:01<12:05,  7.76it/s]
stage1:  33%|███▎      | 2802/8435 [06:01<12:07,  7.74it/s]
stage1:  33%|███▎      | 2803/8435 [06:01<12:04,  7.77it/s]
stage1:  33%|███▎      | 2804/8435 [06:01<12:08,  7.73it/s]
stage1:  33%|███▎      | 2805/8435 [06:02<12:05,  7.76it/s]
stage1:  33%|███▎      | 2806/8435 [06:02<12:06,  7.75it/s]
stage1:  33%|███▎      | 2807/8435 [06:02<12:07,  7.74it/s]
stage1:  33%|███▎      | 2808/8435 [06:02<12:04,  7.77it/s]
stage1:  33%|███▎      | 2809/8435 [06:02<12:04,  7.76it/s]
stage1:  33%|███▎      | 2810/8435 [06:02<12:02,  7.79it/s]
stage1:  33%|███▎      | 2811/8435 [06:02<12:04,  7.76it/s]
stage1:  33%|███▎      | 2812/8435 [06:02<12:03,  7.78it/s]
stage1:  33%|███▎      | 2813/8435 [06:03<12:03,  7.78it/s]
stage1:  33%|███▎      | 2814/8435 [06:03<12:05,  7.75it/s]
stage1:  33%|███▎      | 2815/8435 [06:03<12:04,  7.75it/s]
stage1:  33%|███▎      | 2816/8435 [06:03<12:03,  7.76it/s]
stage1:  33%|███▎      | 2817/8435 [06:03<12:06,  7.73it/s]
stage1:  33%|███▎      | 2818/8435 [06:03<12:06,  7.73it/s]
stage1:  33%|███▎      | 2819/8435 [06:03<12:05,  7.74it/s]
stage1:  33%|███▎      | 2820/8435 [06:03<12:04,  7.76it/s]
stage1:  33%|███▎      | 2821/8435 [06:04<12:02,  7.77it/s]
stage1:  33%|███▎      | 2822/8435 [06:04<12:05,  7.74it/s]
stage1:  33%|███▎      | 2823/8435 [06:04<12:03,  7.76it/s]
stage1:  33%|███▎      | 2824/8435 [06:04<12:07,  7.72it/s]
stage1:  33%|███▎      | 2825/8435 [06:04<12:04,  7.74it/s]
stage1:  34%|███▎      | 2826/8435 [06:04<12:05,  7.73it/s]
stage1:  34%|███▎      | 2827/8435 [06:04<12:04,  7.74it/s]
stage1:  34%|███▎      | 2828/8435 [06:05<12:04,  7.74it/s]
stage1:  34%|███▎      | 2829/8435 [06:05<12:03,  7.75it/s]
stage1:  34%|███▎      | 2830/8435 [06:05<12:03,  7.75it/s]
stage1:  34%|███▎      | 2831/8435 [06:05<12:03,  7.75it/s]
stage1:  34%|███▎      | 2832/8435 [06:05<12:05,  7.73it/s]
stage1:  34%|███▎      | 2833/8435 [06:05<12:03,  7.74it/s]
stage1:  34%|███▎      | 2834/8435 [06:05<12:00,  7.78it/s]
stage1:  34%|███▎      | 2835/8435 [06:05<12:01,  7.76it/s]
stage1:  34%|███▎      | 2836/8435 [06:06<12:00,  7.78it/s]
stage1:  34%|███▎      | 2837/8435 [06:06<11:59,  7.78it/s]
stage1:  34%|███▎      | 2838/8435 [06:06<12:00,  7.77it/s]
stage1:  34%|███▎      | 2839/8435 [06:06<12:00,  7.76it/s]
stage1:  34%|███▎      | 2840/8435 [06:06<12:01,  7.75it/s]
stage1:  34%|███▎      | 2841/8435 [06:06<12:00,  7.77it/s]
stage1:  34%|███▎      | 2842/8435 [06:06<12:02,  7.75it/s]
stage1:  34%|███▎      | 2843/8435 [06:06<12:00,  7.76it/s]
stage1:  34%|███▎      | 2844/8435 [06:07<12:00,  7.75it/s]
stage1:  34%|███▎      | 2845/8435 [06:07<11:58,  7.78it/s]
stage1:  34%|███▎      | 2846/8435 [06:07<11:59,  7.77it/s]
stage1:  34%|███▍      | 2847/8435 [06:07<12:00,  7.76it/s]
stage1:  34%|███▍      | 2848/8435 [06:07<11:58,  7.77it/s]
stage1:  34%|███▍      | 2849/8435 [06:07<12:01,  7.74it/s]
stage1:  34%|███▍      | 2850/8435 [06:07<12:01,  7.74it/s]
stage1:  34%|███▍      | 2851/8435 [06:07<11:58,  7.77it/s]
stage1:  34%|███▍      | 2852/8435 [06:08<11:57,  7.78it/s]
stage1:  34%|███▍      | 2853/8435 [06:08<12:00,  7.75it/s]
stage1:  34%|███▍      | 2854/8435 [06:08<11:59,  7.76it/s]
stage1:  34%|███▍      | 2855/8435 [06:08<11:59,  7.76it/s]
stage1:  34%|███▍      | 2856/8435 [06:08<11:59,  7.75it/s]
stage1:  34%|███▍      | 2857/8435 [06:08<12:00,  7.74it/s]
stage1:  34%|███▍      | 2858/8435 [06:08<11:59,  7.75it/s]
stage1:  34%|███▍      | 2859/8435 [06:09<11:58,  7.77it/s]
stage1:  34%|███▍      | 2860/8435 [06:09<12:01,  7.72it/s]
stage1:  34%|███▍      | 2861/8435 [06:09<11:58,  7.76it/s]
stage1:  34%|███▍      | 2862/8435 [06:09<12:01,  7.72it/s]
stage1:  34%|███▍      | 2863/8435 [06:09<11:58,  7.75it/s]
stage1:  34%|███▍      | 2864/8435 [06:09<12:00,  7.73it/s]
stage1:  34%|███▍      | 2865/8435 [06:09<11:59,  7.74it/s]
stage1:  34%|███▍      | 2866/8435 [06:09<11:59,  7.74it/s]
stage1:  34%|███▍      | 2867/8435 [06:10<11:58,  7.75it/s]
stage1:  34%|███▍      | 2868/8435 [06:10<11:59,  7.74it/s]
stage1:  34%|███▍      | 2869/8435 [06:10<11:58,  7.75it/s]
stage1:  34%|███▍      | 2870/8435 [06:10<11:58,  7.75it/s]
stage1:  34%|███▍      | 2871/8435 [06:10<11:59,  7.73it/s]
stage1:  34%|███▍      | 2872/8435 [06:10<11:56,  7.76it/s]
stage1:  34%|███▍      | 2873/8435 [06:10<12:01,  7.70it/s]
stage1:  34%|███▍      | 2874/8435 [06:10<11:58,  7.74it/s]
stage1:  34%|███▍      | 2875/8435 [06:11<11:56,  7.76it/s]
stage1:  34%|███▍      | 2876/8435 [06:11<11:55,  7.77it/s]
stage1:  34%|███▍      | 2877/8435 [06:11<11:55,  7.77it/s]
stage1:  34%|███▍      | 2878/8435 [06:11<11:54,  7.78it/s]
stage1:  34%|███▍      | 2879/8435 [06:11<11:56,  7.76it/s]
stage1:  34%|███▍      | 2880/8435 [06:11<11:55,  7.77it/s]
stage1:  34%|███▍      | 2881/8435 [06:11<11:53,  7.79it/s]
stage1:  34%|███▍      | 2882/8435 [06:11<11:55,  7.76it/s]
stage1:  34%|███▍      | 2883/8435 [06:12<11:53,  7.78it/s]
stage1:  34%|███▍      | 2884/8435 [06:12<11:53,  7.78it/s]
stage1:  34%|███▍      | 2885/8435 [06:12<11:53,  7.78it/s]
stage1:  34%|███▍      | 2886/8435 [06:12<11:54,  7.77it/s]
stage1:  34%|███▍      | 2887/8435 [06:12<11:55,  7.75it/s]
stage1:  34%|███▍      | 2888/8435 [06:12<11:53,  7.77it/s]
stage1:  34%|███▍      | 2889/8435 [06:12<11:55,  7.75it/s]
stage1:  34%|███▍      | 2890/8435 [06:13<11:53,  7.77it/s]
stage1:  34%|███▍      | 2891/8435 [06:13<11:58,  7.72it/s]
stage1:  34%|███▍      | 2892/8435 [06:13<11:54,  7.75it/s]
stage1:  34%|███▍      | 2893/8435 [06:13<11:56,  7.74it/s]
stage1:  34%|███▍      | 2894/8435 [06:13<11:54,  7.76it/s]
stage1:  34%|███▍      | 2895/8435 [06:13<11:57,  7.72it/s]
stage1:  34%|███▍      | 2896/8435 [06:13<11:54,  7.75it/s]
stage1:  34%|███▍      | 2897/8435 [06:13<11:53,  7.76it/s]
stage1:  34%|███▍      | 2898/8435 [06:14<11:52,  7.77it/s]
stage1:  34%|███▍      | 2899/8435 [06:14<11:51,  7.78it/s]
stage1:  34%|███▍      | 2900/8435 [06:14<11:54,  7.75it/s]
stage1:  34%|███▍      | 2901/8435 [06:14<11:53,  7.76it/s]
stage1:  34%|███▍      | 2902/8435 [06:14<11:53,  7.75it/s]
stage1:  34%|███▍      | 2903/8435 [06:14<11:54,  7.74it/s]
stage1:  34%|███▍      | 2904/8435 [06:14<11:54,  7.74it/s]
stage1:  34%|███▍      | 2905/8435 [06:14<11:51,  7.77it/s]
stage1:  34%|███▍      | 2906/8435 [06:15<11:51,  7.77it/s]
stage1:  34%|███▍      | 2907/8435 [06:15<11:51,  7.77it/s]
stage1:  34%|███▍      | 2908/8435 [06:15<11:51,  7.77it/s]
stage1:  34%|███▍      | 2909/8435 [06:15<11:53,  7.75it/s]
stage1:  34%|███▍      | 2910/8435 [06:15<11:52,  7.75it/s]
stage1:  35%|███▍      | 2911/8435 [06:15<11:54,  7.73it/s]
stage1:  35%|███▍      | 2912/8435 [06:15<11:51,  7.76it/s]
stage1:  35%|███▍      | 2913/8435 [06:15<11:52,  7.75it/s]
stage1:  35%|███▍      | 2914/8435 [06:16<11:50,  7.77it/s]
stage1:  35%|███▍      | 2915/8435 [06:16<11:50,  7.77it/s]
stage1:  35%|███▍      | 2916/8435 [06:16<11:50,  7.76it/s]
stage1:  35%|███▍      | 2917/8435 [06:16<11:50,  7.76it/s]
stage1:  35%|███▍      | 2918/8435 [06:16<11:51,  7.75it/s]
stage1:  35%|███▍      | 2919/8435 [06:16<11:49,  7.78it/s]
stage1:  35%|███▍      | 2920/8435 [06:16<11:50,  7.76it/s]
stage1:  35%|███▍      | 2921/8435 [06:17<11:50,  7.76it/s]
stage1:  35%|███▍      | 2922/8435 [06:17<11:51,  7.75it/s]
stage1:  35%|███▍      | 2923/8435 [06:17<11:49,  7.77it/s]
stage1:  35%|███▍      | 2924/8435 [06:17<11:48,  7.78it/s]
stage1:  35%|███▍      | 2925/8435 [06:17<11:49,  7.76it/s]
stage1:  35%|███▍      | 2926/8435 [06:17<11:48,  7.78it/s]
stage1:  35%|███▍      | 2927/8435 [06:17<11:51,  7.74it/s]
stage1:  35%|███▍      | 2928/8435 [06:17<11:47,  7.78it/s]
stage1:  35%|███▍      | 2929/8435 [06:18<11:48,  7.77it/s]
stage1:  35%|███▍      | 2930/8435 [06:18<11:48,  7.77it/s]
stage1:  35%|███▍      | 2931/8435 [06:18<11:46,  7.79it/s]
stage1:  35%|███▍      | 2932/8435 [06:18<11:48,  7.77it/s]
stage1:  35%|███▍      | 2933/8435 [06:18<11:47,  7.77it/s]
stage1:  35%|███▍      | 2934/8435 [06:18<11:49,  7.76it/s]
stage1:  35%|███▍      | 2935/8435 [06:18<11:47,  7.77it/s]
stage1:  35%|███▍      | 2936/8435 [06:18<11:50,  7.74it/s]
stage1:  35%|███▍      | 2937/8435 [06:19<11:48,  7.76it/s]
stage1:  35%|███▍      | 2938/8435 [06:19<11:48,  7.76it/s]
stage1:  35%|███▍      | 2939/8435 [06:19<11:48,  7.75it/s]
stage1:  35%|███▍      | 2940/8435 [06:19<11:46,  7.78it/s]
stage1:  35%|███▍      | 2941/8435 [06:19<11:46,  7.78it/s]
stage1:  35%|███▍      | 2942/8435 [06:19<11:45,  7.78it/s]
stage1:  35%|███▍      | 2943/8435 [06:19<11:48,  7.75it/s]
stage1:  35%|███▍      | 2944/8435 [06:19<11:47,  7.76it/s]
stage1:  35%|███▍      | 2945/8435 [06:20<11:48,  7.75it/s]
stage1:  35%|███▍      | 2946/8435 [06:20<11:47,  7.76it/s]
stage1:  35%|███▍      | 2947/8435 [06:20<11:49,  7.74it/s]
stage1:  35%|███▍      | 2948/8435 [06:20<11:46,  7.77it/s]
stage1:  35%|███▍      | 2949/8435 [06:20<11:44,  7.79it/s]
stage1:  35%|███▍      | 2950/8435 [06:20<11:47,  7.76it/s]
stage1:  35%|███▍      | 2951/8435 [06:20<11:46,  7.76it/s]
stage1:  35%|███▍      | 2952/8435 [06:20<11:47,  7.75it/s]
stage1:  35%|███▌      | 2953/8435 [06:21<11:45,  7.77it/s]
stage1:  35%|███▌      | 2954/8435 [06:21<11:47,  7.74it/s]
stage1:  35%|███▌      | 2955/8435 [06:21<11:44,  7.78it/s]
stage1:  35%|███▌      | 2956/8435 [06:21<11:43,  7.79it/s]
stage1:  35%|███▌      | 2957/8435 [06:21<11:46,  7.75it/s]
stage1:  35%|███▌      | 2958/8435 [06:21<11:44,  7.77it/s]
stage1:  35%|███▌      | 2959/8435 [06:21<11:46,  7.75it/s]
stage1:  35%|███▌      | 2960/8435 [06:22<11:46,  7.75it/s]
stage1:  35%|███▌      | 2961/8435 [06:22<11:46,  7.75it/s]
stage1:  35%|███▌      | 2962/8435 [06:22<11:44,  7.77it/s]
stage1:  35%|███▌      | 2963/8435 [06:22<11:43,  7.77it/s]
stage1:  35%|███▌      | 2964/8435 [06:22<11:45,  7.76it/s]
stage1:  35%|███▌      | 2965/8435 [06:22<11:45,  7.75it/s]
stage1:  35%|███▌      | 2966/8435 [06:22<11:45,  7.75it/s]
stage1:  35%|███▌      | 2967/8435 [06:22<11:43,  7.78it/s]
stage1:  35%|███▌      | 2968/8435 [06:23<11:45,  7.75it/s]
stage1:  35%|███▌      | 2969/8435 [06:23<11:44,  7.76it/s]
stage1:  35%|███▌      | 2970/8435 [06:23<11:45,  7.74it/s]
stage1:  35%|███▌      | 2971/8435 [06:23<11:43,  7.77it/s]
stage1:  35%|███▌      | 2972/8435 [06:23<11:43,  7.77it/s]
stage1:  35%|███▌      | 2973/8435 [06:23<11:42,  7.78it/s]
stage1:  35%|███▌      | 2974/8435 [06:23<11:40,  7.79it/s]
stage1:  35%|███▌      | 2975/8435 [06:23<11:43,  7.76it/s]
stage1:  35%|███▌      | 2976/8435 [06:24<11:42,  7.77it/s]
stage1:  35%|███▌      | 2977/8435 [06:24<11:43,  7.76it/s]
stage1:  35%|███▌      | 2978/8435 [06:24<11:42,  7.77it/s]
stage1:  35%|███▌      | 2979/8435 [06:24<11:42,  7.76it/s]
stage1:  35%|███▌      | 2980/8435 [06:24<11:41,  7.78it/s]
stage1:  35%|███▌      | 2981/8435 [06:24<11:40,  7.79it/s]
stage1:  35%|███▌      | 2982/8435 [06:24<11:41,  7.77it/s]
stage1:  35%|███▌      | 2983/8435 [06:24<11:40,  7.78it/s]
stage1:  35%|███▌      | 2984/8435 [06:25<11:42,  7.76it/s]
stage1:  35%|███▌      | 2985/8435 [06:25<11:41,  7.77it/s]
stage1:  35%|███▌      | 2986/8435 [06:25<11:42,  7.76it/s]
stage1:  35%|███▌      | 2987/8435 [06:25<11:40,  7.78it/s]
stage1:  35%|███▌      | 2988/8435 [06:25<11:39,  7.79it/s]
stage1:  35%|███▌      | 2989/8435 [06:25<11:41,  7.76it/s]
stage1:  35%|███▌      | 2990/8435 [06:25<11:42,  7.76it/s]
stage1:  35%|███▌      | 2991/8435 [06:26<11:40,  7.77it/s]
stage1:  35%|███▌      | 2992/8435 [06:26<11:39,  7.78it/s]
stage1:  35%|███▌      | 2993/8435 [06:26<11:40,  7.77it/s]
stage1:  35%|███▌      | 2994/8435 [06:26<11:39,  7.78it/s]
stage1:  36%|███▌      | 2995/8435 [06:26<11:40,  7.77it/s]
stage1:  36%|███▌      | 2996/8435 [06:26<11:40,  7.77it/s]
stage1:  36%|███▌      | 2997/8435 [06:26<11:39,  7.78it/s]
stage1:  36%|███▌      | 2998/8435 [06:26<11:40,  7.76it/s]
stage1:  36%|███▌      | 2999/8435 [06:27<11:39,  7.78it/s]
stage1:  36%|███▌      | 3000/8435 [06:27<11:42,  7.73it/s]
stage1:  36%|███▌      | 3001/8435 [06:27<11:38,  7.78it/s]
stage1:  36%|███▌      | 3002/8435 [06:27<11:39,  7.77it/s]
stage1:  36%|███▌      | 3003/8435 [06:27<11:39,  7.77it/s]
stage1:  36%|███▌      | 3004/8435 [06:27<11:40,  7.75it/s]
stage1:  36%|███▌      | 3005/8435 [06:27<11:42,  7.73it/s]
stage1:  36%|███▌      | 3006/8435 [06:27<11:37,  7.78it/s]
stage1:  36%|███▌      | 3007/8435 [06:28<11:39,  7.76it/s]
stage1:  36%|███▌      | 3008/8435 [06:28<11:38,  7.77it/s]
stage1:  36%|███▌      | 3009/8435 [06:28<11:39,  7.76it/s]
stage1:  36%|███▌      | 3010/8435 [06:28<11:38,  7.76it/s]
stage1:  36%|███▌      | 3011/8435 [06:28<11:38,  7.76it/s]
stage1:  36%|███▌      | 3012/8435 [06:28<11:39,  7.76it/s]
stage1:  36%|███▌      | 3013/8435 [06:28<11:39,  7.75it/s]
stage1:  36%|███▌      | 3014/8435 [06:28<11:40,  7.74it/s]
stage1:  36%|███▌      | 3015/8435 [06:29<11:38,  7.76it/s]
stage1:  36%|███▌      | 3016/8435 [06:29<11:39,  7.75it/s]
stage1:  36%|███▌      | 3017/8435 [06:29<11:37,  7.76it/s]
stage1:  36%|███▌      | 3018/8435 [06:29<11:38,  7.76it/s]
