
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:  18%|█▊        | 1501/8435 [08:39<39:43,  2.91it/s]
stage2:  18%|█▊        | 1502/8435 [08:39<39:46,  2.91it/s]
stage2:  18%|█▊        | 1503/8435 [08:39<39:46,  2.90it/s]
stage2:  18%|█▊        | 1504/8435 [08:40<39:42,  2.91it/s]
stage2:  18%|█▊        | 1505/8435 [08:40<39:42,  2.91it/s]
stage2:  18%|█▊        | 1506/8435 [08:40<39:41,  2.91it/s]
stage2:  18%|█▊        | 1507/8435 [08:41<39:42,  2.91it/s]
stage2:  18%|█▊        | 1508/8435 [08:41<39:40,  2.91it/s]
stage2:  18%|█▊        | 1509/8435 [08:41<39:43,  2.91it/s]
stage2:  18%|█▊        | 1510/8435 [08:42<39:41,  2.91it/s]
stage2:  18%|█▊        | 1511/8435 [08:42<39:41,  2.91it/s]
stage2:  18%|█▊        | 1512/8435 [08:43<39:36,  2.91it/s]
stage2:  18%|█▊        | 1513/8435 [08:43<39:39,  2.91it/s]
stage2:  18%|█▊        | 1514/8435 [08:43<39:44,  2.90it/s]
stage2:  18%|█▊        | 1515/8435 [08:44<39:45,  2.90it/s]
stage2:  18%|█▊        | 1516/8435 [08:44<39:38,  2.91it/s]
stage2:  18%|█▊        | 1517/8435 [08:44<39:42,  2.90it/s]
stage2:  18%|█▊        | 1518/8435 [08:45<39:39,  2.91it/s]
stage2:  18%|█▊        | 1519/8435 [08:45<39:43,  2.90it/s]
stage2:  18%|█▊        | 1520/8435 [08:45<39:39,  2.91it/s]
stage2:  18%|█▊        | 1521/8435 [08:46<39:40,  2.90it/s]
stage2:  18%|█▊        | 1522/8435 [08:46<39:38,  2.91it/s]
stage2:  18%|█▊        | 1523/8435 [08:46<39:41,  2.90it/s]
stage2:  18%|█▊        | 1524/8435 [08:47<39:35,  2.91it/s]
stage2:  18%|█▊        | 1525/8435 [08:47<39:32,  2.91it/s]
stage2:  18%|█▊        | 1526/8435 [08:47<39:32,  2.91it/s]
stage2:  18%|█▊        | 1527/8435 [08:48<39:27,  2.92it/s]
stage2:  18%|█▊        | 1528/8435 [08:48<39:20,  2.93it/s]
stage2:  18%|█▊        | 1529/8435 [08:48<39:15,  2.93it/s]
stage2:  18%|█▊        | 1530/8435 [08:49<39:21,  2.92it/s]
stage2:  18%|█▊        | 1531/8435 [08:49<39:28,  2.92it/s]
stage2:  18%|█▊        | 1532/8435 [08:49<39:27,  2.92it/s]
stage2:  18%|█▊        | 1533/8435 [08:50<39:31,  2.91it/s]
stage2:  18%|█▊        | 1534/8435 [08:50<39:25,  2.92it/s]
stage2:  18%|█▊        | 1535/8435 [08:50<39:19,  2.92it/s]
stage2:  18%|█▊        | 1536/8435 [08:51<39:15,  2.93it/s]
stage2:  18%|█▊        | 1537/8435 [08:51<39:19,  2.92it/s]
stage2:  18%|█▊        | 1538/8435 [08:51<39:15,  2.93it/s]
stage2:  18%|█▊        | 1539/8435 [08:52<39:15,  2.93it/s]
stage2:  18%|█▊        | 1540/8435 [08:52<39:11,  2.93it/s]
stage2:  18%|█▊        | 1541/8435 [08:52<39:07,  2.94it/s]
stage2:  18%|█▊        | 1542/8435 [08:53<39:07,  2.94it/s]
stage2:  18%|█▊        | 1543/8435 [08:53<39:03,  2.94it/s]
stage2:  18%|█▊        | 1544/8435 [08:53<39:03,  2.94it/s]
stage2:  18%|█▊        | 1545/8435 [08:54<39:06,  2.94it/s]
stage2:  18%|█▊        | 1546/8435 [08:54<39:07,  2.93it/s]
stage2:  18%|█▊        | 1547/8435 [08:54<39:10,  2.93it/s]
stage2:  18%|█▊        | 1548/8435 [08:55<39:07,  2.93it/s]
stage2:  18%|█▊        | 1549/8435 [08:55<39:10,  2.93it/s]
stage2:  18%|█▊        | 1550/8435 [08:56<39:06,  2.93it/s]
stage2:  18%|█▊        | 1551/8435 [08:56<39:10,  2.93it/s]
stage2:  18%|█▊        | 1552/8435 [08:56<39:08,  2.93it/s]
stage2:  18%|█▊        | 1553/8435 [08:57<39:17,  2.92it/s]
stage2:  18%|█▊        | 1554/8435 [08:57<39:24,  2.91it/s]
stage2:  18%|█▊        | 1555/8435 [08:57<39:24,  2.91it/s]
stage2:  18%|█▊        | 1556/8435 [08:58<39:23,  2.91it/s]
stage2:  18%|█▊        | 1557/8435 [08:58<39:27,  2.91it/s]
stage2:  18%|█▊        | 1558/8435 [08:58<39:30,  2.90it/s]
stage2:  18%|█▊        | 1559/8435 [08:59<39:28,  2.90it/s]
stage2:  18%|█▊        | 1560/8435 [08:59<39:29,  2.90it/s]
stage2:  19%|█▊        | 1561/8435 [08:59<39:23,  2.91it/s]
stage2:  19%|█▊        | 1562/8435 [09:00<39:28,  2.90it/s]
stage2:  19%|█▊        | 1563/8435 [09:00<39:27,  2.90it/s]
stage2:  19%|█▊        | 1564/8435 [09:00<39:24,  2.91it/s]
stage2:  19%|█▊        | 1565/8435 [09:01<39:28,  2.90it/s]
stage2:  19%|█▊        | 1566/8435 [09:01<39:30,  2.90it/s]
stage2:  19%|█▊        | 1567/8435 [09:01<39:28,  2.90it/s]
stage2:  19%|█▊        | 1568/8435 [09:02<39:25,  2.90it/s]
stage2:  19%|█▊        | 1569/8435 [09:02<39:25,  2.90it/s]
stage2:  19%|█▊        | 1570/8435 [09:02<39:25,  2.90it/s]
stage2:  19%|█▊        | 1571/8435 [09:03<39:25,  2.90it/s]
stage2:  19%|█▊        | 1572/8435 [09:03<39:26,  2.90it/s]
stage2:  19%|█▊        | 1573/8435 [09:03<39:29,  2.90it/s]
stage2:  19%|█▊        | 1574/8435 [09:04<39:26,  2.90it/s]
stage2:  19%|█▊        | 1575/8435 [09:04<39:25,  2.90it/s]
stage2:  19%|█▊        | 1576/8435 [09:04<39:26,  2.90it/s]
stage2:  19%|█▊        | 1577/8435 [09:05<39:24,  2.90it/s]
stage2:  19%|█▊        | 1578/8435 [09:05<39:16,  2.91it/s]
stage2:  19%|█▊        | 1579/8435 [09:05<39:19,  2.91it/s]
stage2:  19%|█▊        | 1580/8435 [09:06<39:11,  2.92it/s]
stage2:  19%|█▊        | 1581/8435 [09:06<39:10,  2.92it/s]
stage2:  19%|█▉        | 1582/8435 [09:07<39:09,  2.92it/s]
stage2:  19%|█▉        | 1583/8435 [09:07<39:07,  2.92it/s]
stage2:  19%|█▉        | 1584/8435 [09:07<39:01,  2.93it/s]
stage2:  19%|█▉        | 1585/8435 [09:08<38:59,  2.93it/s]
stage2:  19%|█▉        | 1586/8435 [09:08<38:59,  2.93it/s]
stage2:  19%|█▉        | 1587/8435 [09:08<38:58,  2.93it/s]
stage2:  19%|█▉        | 1588/8435 [09:09<38:53,  2.93it/s]
stage2:  19%|█▉        | 1589/8435 [09:09<38:57,  2.93it/s]
stage2:  19%|█▉        | 1590/8435 [09:09<38:57,  2.93it/s]
stage2:  19%|█▉        | 1591/8435 [09:10<38:55,  2.93it/s]
stage2:  19%|█▉        | 1592/8435 [09:10<39:08,  2.91it/s]
stage2:  19%|█▉        | 1593/8435 [09:10<39:15,  2.90it/s]
stage2:  19%|█▉        | 1594/8435 [09:11<39:19,  2.90it/s]
stage2:  19%|█▉        | 1595/8435 [09:11<39:21,  2.90it/s]
stage2:  19%|█▉        | 1596/8435 [09:11<39:32,  2.88it/s]
stage2:  19%|█▉        | 1597/8435 [09:12<39:19,  2.90it/s]
stage2:  19%|█▉        | 1598/8435 [09:12<39:14,  2.90it/s]
stage2:  19%|█▉        | 1599/8435 [09:12<39:10,  2.91it/s]
stage2:  19%|█▉        | 1600/8435 [09:13<39:16,  2.90it/s]
stage2:  19%|█▉        | 1601/8435 [09:13<39:18,  2.90it/s]
stage2:  19%|█▉        | 1602/8435 [09:13<39:15,  2.90it/s]
stage2:  19%|█▉        | 1603/8435 [09:14<39:13,  2.90it/s]
stage2:  19%|█▉        | 1604/8435 [09:14<39:13,  2.90it/s]
stage2:  19%|█▉        | 1605/8435 [09:14<39:12,  2.90it/s]
stage2:  19%|█▉        | 1606/8435 [09:15<39:32,  2.88it/s]
stage2:  19%|█▉        | 1607/8435 [09:15<39:25,  2.89it/s]
stage2:  19%|█▉        | 1608/8435 [09:15<39:22,  2.89it/s]
stage2:  19%|█▉        | 1609/8435 [09:16<39:18,  2.89it/s]
stage2:  19%|█▉        | 1610/8435 [09:16<39:17,  2.90it/s]
stage2:  19%|█▉        | 1611/8435 [09:17<39:14,  2.90it/s]
stage2:  19%|█▉        | 1612/8435 [09:17<39:15,  2.90it/s]
stage2:  19%|█▉        | 1613/8435 [09:17<39:15,  2.90it/s]
stage2:  19%|█▉        | 1614/8435 [09:18<39:04,  2.91it/s]
stage2:  19%|█▉        | 1615/8435 [09:18<38:57,  2.92it/s]
stage2:  19%|█▉        | 1616/8435 [09:18<38:52,  2.92it/s]
stage2:  19%|█▉        | 1617/8435 [09:19<38:54,  2.92it/s]
stage2:  19%|█▉        | 1618/8435 [09:19<39:03,  2.91it/s]
stage2:  19%|█▉        | 1619/8435 [09:19<38:58,  2.91it/s]
stage2:  19%|█▉        | 1620/8435 [09:20<38:58,  2.91it/s]
stage2:  19%|█▉        | 1621/8435 [09:20<38:59,  2.91it/s]
stage2:  19%|█▉        | 1622/8435 [09:20<38:56,  2.92it/s]
stage2:  19%|█▉        | 1623/8435 [09:21<38:53,  2.92it/s]
stage2:  19%|█▉        | 1624/8435 [09:21<38:49,  2.92it/s]
stage2:  19%|█▉        | 1625/8435 [09:21<38:53,  2.92it/s]
stage2:  19%|█▉        | 1626/8435 [09:22<38:56,  2.91it/s]
stage2:  19%|█▉        | 1627/8435 [09:22<38:53,  2.92it/s]
stage2:  19%|█▉        | 1628/8435 [09:22<38:49,  2.92it/s]
stage2:  19%|█▉        | 1629/8435 [09:23<38:44,  2.93it/s]
stage2:  19%|█▉        | 1630/8435 [09:23<38:42,  2.93it/s]
stage2:  19%|█▉        | 1631/8435 [09:23<38:40,  2.93it/s]
stage2:  19%|█▉        | 1632/8435 [09:24<38:54,  2.91it/s]
stage2:  19%|█▉        | 1633/8435 [09:24<39:23,  2.88it/s]
stage2:  19%|█▉        | 1634/8435 [09:24<39:10,  2.89it/s]
stage2:  19%|█▉        | 1635/8435 [09:25<39:00,  2.91it/s]
stage2:  19%|█▉        | 1636/8435 [09:25<38:54,  2.91it/s]
stage2:  19%|█▉        | 1637/8435 [09:25<38:52,  2.91it/s]
stage2:  19%|█▉        | 1638/8435 [09:26<38:53,  2.91it/s]
stage2:  19%|█▉        | 1639/8435 [09:26<38:48,  2.92it/s]
stage2:  19%|█▉        | 1640/8435 [09:26<38:48,  2.92it/s]
stage2:  19%|█▉        | 1641/8435 [09:27<38:50,  2.92it/s]
stage2:  19%|█▉        | 1642/8435 [09:27<38:44,  2.92it/s]
stage2:  19%|█▉        | 1643/8435 [09:27<38:41,  2.93it/s]
stage2:  19%|█▉        | 1644/8435 [09:28<38:39,  2.93it/s]
stage2:  20%|█▉        | 1645/8435 [09:28<38:42,  2.92it/s]
stage2:  20%|█▉        | 1646/8435 [09:29<38:39,  2.93it/s]
stage2:  20%|█▉        | 1647/8435 [09:29<38:41,  2.92it/s]
stage2:  20%|█▉        | 1648/8435 [09:29<38:41,  2.92it/s]
stage2:  20%|█▉        | 1649/8435 [09:30<38:52,  2.91it/s]
stage2:  20%|█▉        | 1650/8435 [09:30<38:49,  2.91it/s]
stage2:  20%|█▉        | 1651/8435 [09:30<38:55,  2.90it/s]
stage2:  20%|█▉        | 1652/8435 [09:31<38:50,  2.91it/s]
stage2:  20%|█▉        | 1653/8435 [09:31<38:51,  2.91it/s]
stage2:  20%|█▉        | 1654/8435 [09:31<39:25,  2.87it/s]
stage2:  20%|█▉        | 1655/8435 [09:32<39:28,  2.86it/s]
stage2:  20%|█▉        | 1656/8435 [09:32<39:29,  2.86it/s]
stage2:  20%|█▉        | 1657/8435 [09:32<39:22,  2.87it/s]
stage2:  20%|█▉        | 1658/8435 [09:33<39:25,  2.87it/s]
stage2:  20%|█▉        | 1659/8435 [09:33<39:20,  2.87it/s]
stage2:  20%|█▉        | 1660/8435 [09:33<39:17,  2.87it/s]
stage2:  20%|█▉        | 1661/8435 [09:34<39:11,  2.88it/s]
stage2:  20%|█▉        | 1662/8435 [09:34<39:01,  2.89it/s]
stage2:  20%|█▉        | 1663/8435 [09:34<38:52,  2.90it/s]
stage2:  20%|█▉        | 1664/8435 [09:35<38:50,  2.91it/s]
stage2:  20%|█▉        | 1665/8435 [09:35<38:43,  2.91it/s]
stage2:  20%|█▉        | 1666/8435 [09:35<38:43,  2.91it/s]
stage2:  20%|█▉        | 1667/8435 [09:36<38:38,  2.92it/s]
stage2:  20%|█▉        | 1668/8435 [09:36<38:36,  2.92it/s]
stage2:  20%|█▉        | 1669/8435 [09:36<38:33,  2.92it/s]
stage2:  20%|█▉        | 1670/8435 [09:37<38:34,  2.92it/s]
stage2:  20%|█▉        | 1671/8435 [09:37<38:33,  2.92it/s]
stage2:  20%|█▉        | 1672/8435 [09:37<38:58,  2.89it/s]
stage2:  20%|█▉        | 1673/8435 [09:38<38:54,  2.90it/s]
stage2:  20%|█▉        | 1674/8435 [09:38<38:52,  2.90it/s]
stage2:  20%|█▉        | 1675/8435 [09:39<38:47,  2.90it/s]
stage2:  20%|█▉        | 1676/8435 [09:39<38:47,  2.90it/s]
stage2:  20%|█▉        | 1677/8435 [09:39<38:43,  2.91it/s]
stage2:  20%|█▉        | 1678/8435 [09:40<38:39,  2.91it/s]
stage2:  20%|█▉        | 1679/8435 [09:40<38:38,  2.91it/s]
stage2:  20%|█▉        | 1680/8435 [09:40<38:38,  2.91it/s]
stage2:  20%|█▉        | 1681/8435 [09:41<38:34,  2.92it/s]
stage2:  20%|█▉        | 1682/8435 [09:41<38:32,  2.92it/s]
stage2:  20%|█▉        | 1683/8435 [09:41<38:30,  2.92it/s]
stage2:  20%|█▉        | 1684/8435 [09:42<38:29,  2.92it/s]
stage2:  20%|█▉        | 1685/8435 [09:42<38:29,  2.92it/s]
stage2:  20%|█▉        | 1686/8435 [09:42<38:28,  2.92it/s]
stage2:  20%|██        | 1687/8435 [09:43<38:25,  2.93it/s]
stage2:  20%|██        | 1688/8435 [09:43<38:24,  2.93it/s]
stage2:  20%|██        | 1689/8435 [09:43<38:23,  2.93it/s]
stage2:  20%|██        | 1690/8435 [09:44<38:23,  2.93it/s]
stage2:  20%|██        | 1691/8435 [09:44<38:50,  2.89it/s]
stage2:  20%|██        | 1692/8435 [09:44<39:05,  2.88it/s]
stage2:  20%|██        | 1693/8435 [09:45<38:45,  2.90it/s]
stage2:  20%|██        | 1694/8435 [09:45<38:38,  2.91it/s]
stage2:  20%|██        | 1695/8435 [09:45<38:36,  2.91it/s]
stage2:  20%|██        | 1696/8435 [09:46<38:22,  2.93it/s]
stage2:  20%|██        | 1697/8435 [09:46<38:48,  2.89it/s]
stage2:  20%|██        | 1698/8435 [09:46<39:06,  2.87it/s]
stage2:  20%|██        | 1699/8435 [09:47<39:08,  2.87it/s]
stage2:  20%|██        | 1700/8435 [09:47<38:44,  2.90it/s]
stage2:  20%|██        | 1701/8435 [09:47<39:05,  2.87it/s]
stage2:  20%|██        | 1702/8435 [09:48<39:12,  2.86it/s]
stage2:  20%|██        | 1703/8435 [09:48<38:44,  2.90it/s]
stage2:  20%|██        | 1704/8435 [09:48<38:44,  2.90it/s]
stage2:  20%|██        | 1705/8435 [09:49<39:03,  2.87it/s]
stage2:  20%|██        | 1706/8435 [09:49<39:17,  2.85it/s]
stage2:  20%|██        | 1707/8435 [09:50<39:05,  2.87it/s]
stage2:  20%|██        | 1708/8435 [09:50<38:52,  2.88it/s]
stage2:  20%|██        | 1709/8435 [09:50<38:52,  2.88it/s]
stage2:  20%|██        | 1710/8435 [09:51<38:47,  2.89it/s]
stage2:  20%|██        | 1711/8435 [09:51<38:38,  2.90it/s]
stage2:  20%|██        | 1712/8435 [09:51<38:32,  2.91it/s]
stage2:  20%|██        | 1713/8435 [09:52<38:34,  2.90it/s]
stage2:  20%|██        | 1714/8435 [09:52<38:28,  2.91it/s]
stage2:  20%|██        | 1715/8435 [09:52<38:44,  2.89it/s]
stage2:  20%|██        | 1716/8435 [09:53<38:45,  2.89it/s]
stage2:  20%|██        | 1717/8435 [09:53<39:01,  2.87it/s]
stage2:  20%|██        | 1718/8435 [09:53<38:38,  2.90it/s]
stage2:  20%|██        | 1719/8435 [09:54<38:52,  2.88it/s]
stage2:  20%|██        | 1720/8435 [09:54<39:00,  2.87it/s]
stage2:  20%|██        | 1721/8435 [09:54<39:07,  2.86it/s]
stage2:  20%|██        | 1722/8435 [09:55<38:43,  2.89it/s]
stage2:  20%|██        | 1723/8435 [09:55<38:56,  2.87it/s]
stage2:  20%|██        | 1724/8435 [09:55<39:04,  2.86it/s]
stage2:  20%|██        | 1725/8435 [09:56<38:47,  2.88it/s]
stage2:  20%|██        | 1726/8435 [09:56<38:54,  2.87it/s]
stage2:  20%|██        | 1727/8435 [09:56<39:03,  2.86it/s]
stage2:  20%|██        | 1728/8435 [09:57<38:40,  2.89it/s]
stage2:  20%|██        | 1729/8435 [09:57<38:56,  2.87it/s]
stage2:  21%|██        | 1730/8435 [09:58<39:04,  2.86it/s]
stage2:  21%|██        | 1731/8435 [09:58<39:05,  2.86it/s]
stage2:  21%|██        | 1732/8435 [09:58<39:10,  2.85it/s]
stage2:  21%|██        | 1733/8435 [09:59<38:41,  2.89it/s]
stage2:  21%|██        | 1734/8435 [09:59<38:25,  2.91it/s]
stage2:  21%|██        | 1735/8435 [09:59<38:47,  2.88it/s]
stage2:  21%|██        | 1736/8435 [10:00<38:59,  2.86it/s]
stage2:  21%|██        | 1737/8435 [10:00<38:54,  2.87it/s]
stage2:  21%|██        | 1738/8435 [10:00<39:01,  2.86it/s]
stage2:  21%|██        | 1739/8435 [10:01<39:13,  2.85it/s]
stage2:  21%|██        | 1740/8435 [10:01<38:43,  2.88it/s]
stage2:  21%|██        | 1741/8435 [10:01<38:57,  2.86it/s]
stage2:  21%|██        | 1742/8435 [10:02<39:05,  2.85it/s]
stage2:  21%|██        | 1743/8435 [10:02<39:16,  2.84it/s]
stage2:  21%|██        | 1744/8435 [10:02<38:52,  2.87it/s]
stage2:  21%|██        | 1745/8435 [10:03<38:56,  2.86it/s]
stage2:  21%|██        | 1746/8435 [10:03<39:01,  2.86it/s]
stage2:  21%|██        | 1747/8435 [10:03<38:37,  2.89it/s]
stage2:  21%|██        | 1748/8435 [10:04<38:46,  2.87it/s]
stage2:  21%|██        | 1749/8435 [10:04<39:01,  2.86it/s]
stage2:  21%|██        | 1750/8435 [10:05<39:10,  2.84it/s]
stage2:  21%|██        | 1751/8435 [10:05<38:42,  2.88it/s]
stage2:  21%|██        | 1752/8435 [10:05<38:58,  2.86it/s]
stage2:  21%|██        | 1753/8435 [10:06<39:05,  2.85it/s]
stage2:  21%|██        | 1754/8435 [10:06<38:38,  2.88it/s]
stage2:  21%|██        | 1755/8435 [10:06<38:19,  2.90it/s]
stage2:  21%|██        | 1756/8435 [10:07<38:34,  2.89it/s]
stage2:  21%|██        | 1757/8435 [10:07<38:52,  2.86it/s]
stage2:  21%|██        | 1758/8435 [10:07<38:57,  2.86it/s]
stage2:  21%|██        | 1759/8435 [10:08<38:33,  2.89it/s]
stage2:  21%|██        | 1760/8435 [10:08<38:47,  2.87it/s]
stage2:  21%|██        | 1761/8435 [10:08<39:00,  2.85it/s]
stage2:  21%|██        | 1762/8435 [10:09<39:01,  2.85it/s]
stage2:  21%|██        | 1763/8435 [10:09<38:41,  2.87it/s]
stage2:  21%|██        | 1764/8435 [10:09<38:53,  2.86it/s]
stage2:  21%|██        | 1765/8435 [10:10<39:02,  2.85it/s]
stage2:  21%|██        | 1766/8435 [10:10<38:40,  2.87it/s]
stage2:  21%|██        | 1767/8435 [10:10<38:39,  2.87it/s]
stage2:  21%|██        | 1768/8435 [10:11<38:49,  2.86it/s]
stage2:  21%|██        | 1769/8435 [10:11<38:52,  2.86it/s]
stage2:  21%|██        | 1770/8435 [10:11<38:27,  2.89it/s]
stage2:  21%|██        | 1771/8435 [10:12<38:36,  2.88it/s]
stage2:  21%|██        | 1772/8435 [10:12<38:47,  2.86it/s]
stage2:  21%|██        | 1773/8435 [10:13<39:00,  2.85it/s]
stage2:  21%|██        | 1774/8435 [10:13<38:35,  2.88it/s]
stage2:  21%|██        | 1775/8435 [10:13<38:47,  2.86it/s]
stage2:  21%|██        | 1776/8435 [10:14<39:01,  2.84it/s]
stage2:  21%|██        | 1777/8435 [10:14<39:02,  2.84it/s]
stage2:  21%|██        | 1778/8435 [10:14<38:34,  2.88it/s]
stage2:  21%|██        | 1779/8435 [10:15<38:50,  2.86it/s]
stage2:  21%|██        | 1780/8435 [10:15<38:55,  2.85it/s]
stage2:  21%|██        | 1781/8435 [10:15<38:28,  2.88it/s]
stage2:  21%|██        | 1782/8435 [10:16<38:40,  2.87it/s]
stage2:  21%|██        | 1783/8435 [10:16<38:52,  2.85it/s]
stage2:  21%|██        | 1784/8435 [10:16<39:11,  2.83it/s]
stage2:  21%|██        | 1785/8435 [10:17<38:50,  2.85it/s]
stage2:  21%|██        | 1786/8435 [10:17<39:03,  2.84it/s]
stage2:  21%|██        | 1787/8435 [10:17<39:12,  2.83it/s]
stage2:  21%|██        | 1788/8435 [10:18<39:21,  2.81it/s]
stage2:  21%|██        | 1789/8435 [10:18<38:56,  2.84it/s]
stage2:  21%|██        | 1790/8435 [10:19<39:07,  2.83it/s]
stage2:  21%|██        | 1791/8435 [10:19<38:45,  2.86it/s]
stage2:  21%|██        | 1792/8435 [10:19<39:00,  2.84it/s]
stage2:  21%|██▏       | 1793/8435 [10:20<38:45,  2.86it/s]
stage2:  21%|██▏       | 1794/8435 [10:20<38:53,  2.85it/s]
stage2:  21%|██▏       | 1795/8435 [10:20<38:34,  2.87it/s]
stage2:  21%|██▏       | 1796/8435 [10:21<38:23,  2.88it/s]
stage2:  21%|██▏       | 1797/8435 [10:21<38:42,  2.86it/s]
stage2:  21%|██▏       | 1798/8435 [10:21<38:58,  2.84it/s]
stage2:  21%|██▏       | 1799/8435 [10:22<39:08,  2.83it/s]
stage2:  21%|██▏       | 1800/8435 [10:22<38:48,  2.85it/s]
stage2:  21%|██▏       | 1801/8435 [10:22<38:36,  2.86it/s]
stage2:  21%|██▏       | 1802/8435 [10:23<38:30,  2.87it/s]
stage2:  21%|██▏       | 1803/8435 [10:23<38:39,  2.86it/s]
stage2:  21%|██▏       | 1804/8435 [10:23<38:28,  2.87it/s]
stage2:  21%|██▏       | 1805/8435 [10:24<38:48,  2.85it/s]
stage2:  21%|██▏       | 1806/8435 [10:24<38:38,  2.86it/s]
stage2:  21%|██▏       | 1807/8435 [10:24<38:27,  2.87it/s]
stage2:  21%|██▏       | 1808/8435 [10:25<38:36,  2.86it/s]
stage2:  21%|██▏       | 1809/8435 [10:25<38:54,  2.84it/s]
stage2:  21%|██▏       | 1810/8435 [10:26<39:10,  2.82it/s]
stage2:  21%|██▏       | 1811/8435 [10:26<38:47,  2.85it/s]
stage2:  21%|██▏       | 1812/8435 [10:26<38:28,  2.87it/s]
stage2:  21%|██▏       | 1813/8435 [10:27<38:50,  2.84it/s]
stage2:  22%|██▏       | 1814/8435 [10:27<38:33,  2.86it/s]
stage2:  22%|██▏       | 1815/8435 [10:27<38:23,  2.87it/s]
stage2:  22%|██▏       | 1816/8435 [10:28<38:13,  2.89it/s]
stage2:  22%|██▏       | 1817/8435 [10:28<38:05,  2.90it/s]
stage2:  22%|██▏       | 1818/8435 [10:28<38:27,  2.87it/s]
stage2:  22%|██▏       | 1819/8435 [10:29<38:22,  2.87it/s]
stage2:  22%|██▏       | 1820/8435 [10:29<38:42,  2.85it/s]
stage2:  22%|██▏       | 1821/8435 [10:29<38:57,  2.83it/s]
stage2:  22%|██▏       | 1822/8435 [10:30<38:37,  2.85it/s]
stage2:  22%|██▏       | 1823/8435 [10:30<38:45,  2.84it/s]
stage2:  22%|██▏       | 1824/8435 [10:30<38:58,  2.83it/s]
stage2:  22%|██▏       | 1825/8435 [10:31<39:10,  2.81it/s]
